time_idx,Exponential_pred,Logistic_pred,Richards_pred,Gompertz_pred,Random_Forest_pred
0.0,4409.282432259501,6612.948670151713,6409.76357187564,8083.99809948031,806.58
1.0,4437.766884422386,6629.995000295923,6427.049953458644,8087.920545693588,48.28
2.0,4466.330300534259,6647.115535863588,6444.411197551499,8091.898149915707,63.1
3.0,4494.972899497183,6664.310587336608,6461.847615863835,8095.931528265326,79.005
4.0,4523.694900820046,6681.580466384405,6479.359521292054,8100.02130144833,104.355
5.0,4552.496524620266,6698.925485867474,6496.947227922832,8104.168094763301,127.33
6.0,4581.377991625457,6716.345959840918,6514.6110510366525,8108.372538106651,145.425
7.0,4610.339523175135,6733.842203557984,6532.351307111311,8112.635265977394,164.575
8.0,4639.381341222399,6751.414533473602,6550.168313825448,8116.956917481589,182.92
9.0,4668.503668335652,6769.063267247938,6568.062390062069,8121.33813633641,205.29
10.0,4697.706727700293,6786.788723749926,6586.033855912059,8125.779570873878,223.055
11.0,4726.990743120425,6804.591223060817,6604.083032677712,8130.281874044225,239.965
12.0,4756.355939020581,6822.471086477715,6622.210242876252,8134.845703418907,254.35
13.0,4785.802540447439,6840.4286365171265,6640.41581024335,8139.471721193243,272.38
14.0,4815.330773071544,6858.464196918503,6658.7000597366605,8144.160594188705,299.575
15.0,4844.940863189038,6876.57809264778,6677.063317539327,8148.912993854827,320.27
16.0,4874.633037723401,6894.770649900924,6695.505911063521,8153.729596270753,343.535
17.0,4904.407524227179,6913.042196107479,6714.0281689539515,8158.61108214641,364.38
18.0,4934.2645508837395,6931.393059934102,6732.630421091395,8163.558136823305,376.835
19.0,4964.204346509014,6949.823571288107,6751.31299859621,8168.571450274954,389.925
20.0,4994.22714055325,6968.3340613210075,6770.076233831862,8173.651717106921,415.25
21.0,5024.333163102769,6986.924862432061,6788.920460408446,8178.799636556483,436.78
22.0,5054.522644881741,7005.596308271806,6807.846013186196,8184.015912491916,462.32
23.0,5084.795817253937,7024.348733745592,6826.853228279009,8189.301253411385,484.965
24.0,5115.152912224512,7043.182475017133,6845.9424430579675,8194.656372441455,513.18
25.0,5145.594162441781,7062.097869512034,6865.113996154836,8200.08198733522,534.97
26.0,5176.119801199,7081.095255921327,6884.368227465593,8205.578820470015,560.475
27.0,5206.730062436156,7100.174974205009,6903.7054781539355,8211.147598844771,588.955
28.0,5237.425180741759,7119.337365595562,6923.126090654785,8216.78905407695,613.955
29.0,5268.205391354639,7138.582772601503,6942.6304086778055,8222.503922399084,641.84
30.0,5299.070930165752,7157.911539010891,6962.218777210903,8228.292944654937,669.99
31.0,5330.022033719984,7177.3240098948645,6981.891542523725,8234.156866295241,703.505
32.0,5361.0589392179645,7196.82053161116,7001.649052171175,8240.096437373046,739.46
33.0,5392.181884517886,7216.401451807638,7021.4916549969,8246.112412538663,785.535
34.0,5423.391108137326,7236.067119425803,7041.419701136794,8252.205551034202,836.1
35.0,5454.686849255078,7255.8178847043,7061.433542022485,8258.376616687703,882.315
36.0,5486.069347712975,7275.654099182455,7081.533530384835,8264.626377906861,923.71
37.0,5517.538844017741,7295.576115703769,7101.720020257417,8270.955607672338,972.355
38.0,5549.095579342818,7315.58428841943,7121.993366980003,8277.36508353067,1018.455
39.0,5580.739795530237,7335.678972791808,7142.353927202057,8283.855587586757,1081.03
40.0,5612.4717350924475,7355.860525597962,7162.802058886191,8290.427906495941,1133.27
41.0,5644.291641214189,7376.129304933138,7183.338121311655,8297.082831455667,1178.84
42.0,5676.199757754352,7396.485670214262,7203.9624750778,8303.821158196744,1243.05
43.0,5708.196329247847,7416.929982183412,7224.6754821075465,8310.643686974157,1304.12
44.0,5740.281600907483,7437.462602911326,7245.477505650839,8317.551222557498,1368.11
45.0,5772.455818625836,7458.083895800872,7266.368910288118,8324.544574220949,1420.45
46.0,5804.719228977145,7478.794225590509,7287.350061933756,8331.62455573286,1480.28
47.0,5837.072079219191,7499.593958357786,7308.421327839515,8338.791985344904,1543.64
48.0,5869.514617295199,7520.483461522781,7329.583076597988,8346.04768578081,1604.555
49.0,5902.047091835742,7541.463103851587,7350.835678146037,8353.392484224665,1657.52
50.0,5934.669752160635,7562.533255459743,7372.179503768224,8360.827212308806,1696.225
51.0,5967.382848280855,7583.694287815699,7393.614926100239,8368.352706101285,1744.325
52.0,6000.186630900449,7604.946573744262,7415.142319132325,8375.969806092891,1884.335
53.0,6033.081351418465,7626.290487430031,7436.762058212682,8383.67935718378,2052.055
54.0,6066.067261930873,7647.726404420824,7458.4745200509005,8391.482208669648,2193.04
55.0,6099.144615232497,7669.254701631122,7480.280082721343,8399.379214227492,2272.78
